pizza_name_id,pizza_name,pizza_ingredients,Items_Qty_In_Grams
bbq_ckn_l,the barbecue chicken pizza,barbecued chicken,40.0
bbq_ckn_l,the barbecue chicken pizza,red peppers,15.0
bbq_ckn_l,the barbecue chicken pizza,green peppers,20.0
bbq_ckn_l,the barbecue chicken pizza,tomatoes,30.0
bbq_ckn_l,the barbecue chicken pizza,red onions,60.0
bbq_ckn_l,the barbecue chicken pizza,barbecue sauce,15.0
bbq_ckn_m,the barbecue chicken pizza,barbecued chicken,30.0
bbq_ckn_m,the barbecue chicken pizza,red peppers,10.0
bbq_ckn_m,the barbecue chicken pizza,green peppers,15.0
bbq_ckn_m,the barbecue chicken pizza,tomatoes,20.0
bbq_ckn_m,the barbecue chicken pizza,red onions,40.0
bbq_ckn_m,the barbecue chicken pizza,barbecue sauce,10.0
bbq_ckn_s,the barbecue chicken pizza,barbecued chicken,20.0
bbq_ckn_s,the barbecue chicken pizza,red peppers,5.0
bbq_ckn_s,the barbecue chicken pizza,green peppers,20.0
bbq_ckn_s,the barbecue chicken pizza,tomatoes,10.0
bbq_ckn_s,the barbecue chicken pizza,red onions,20.0
bbq_ckn_s,the barbecue chicken pizza,barbecue sauce,5.0
big_meat_s,the big meat pizza,bacon,20.0
big_meat_s,the big meat pizza,pepperoni,50.0
big_meat_s,the big meat pizza,italian sausage,10.0
big_meat_s,the big meat pizza,chorizo sausage,50.0
brie_carre_s,the brie carre pizza,brie carre cheese,30.0
brie_carre_s,the brie carre pizza,prosciutto,30.0
brie_carre_s,the brie carre pizza,caramelized onions,20.0
brie_carre_s,the brie carre pizza,pears,10.0
brie_carre_s,the brie carre pizza,thyme,5.0
brie_carre_s,the brie carre pizza,garlic,5.0
calabrese_l,the calabrese pizza,duja salami,60.0
calabrese_l,the calabrese pizza,pancetta,20.0
calabrese_l,the calabrese pizza,tomatoes,30.0
calabrese_l,the calabrese pizza,red onions,60.0
calabrese_l,the calabrese pizza,friggitello peppers,15.0
calabrese_l,the calabrese pizza,garlic,15.0
calabrese_m,the calabrese pizza,duja salami,40.0
calabrese_m,the calabrese pizza,pancetta,60.0
calabrese_m,the calabrese pizza,tomatoes,20.0
calabrese_m,the calabrese pizza,red onions,40.0
calabrese_m,the calabrese pizza,friggitello peppers,10.0
calabrese_m,the calabrese pizza,garlic,10.0
calabrese_s,the calabrese pizza,duja salami,20.0
calabrese_s,the calabrese pizza,pancetta,30.0
calabrese_s,the calabrese pizza,tomatoes,10.0
calabrese_s,the calabrese pizza,red onions,20.0
calabrese_s,the calabrese pizza,friggitello peppers,5.0
calabrese_s,the calabrese pizza,garlic,5.0
cali_ckn_l,the california chicken pizza,chicken,20.0
cali_ckn_l,the california chicken pizza,artichokes,20.0
cali_ckn_l,the california chicken pizza,spinach,45.0
cali_ckn_l,the california chicken pizza,garlic,15.0
cali_ckn_l,the california chicken pizza,jalapeno peppers,15.0
cali_ckn_l,the california chicken pizza,fontina cheese,30.0
cali_ckn_l,the california chicken pizza,gouda cheese,30.0
cali_ckn_m,the california chicken pizza,chicken,20.0
cali_ckn_m,the california chicken pizza,artichokes,15.0
cali_ckn_m,the california chicken pizza,spinach,30.0
cali_ckn_m,the california chicken pizza,garlic,10.0
cali_ckn_m,the california chicken pizza,jalapeno peppers,10.0
cali_ckn_m,the california chicken pizza,fontina cheese,20.0
cali_ckn_m,the california chicken pizza,gouda cheese,20.0
cali_ckn_s,the california chicken pizza,chicken,50.0
cali_ckn_s,the california chicken pizza,artichokes,10.0
cali_ckn_s,the california chicken pizza,spinach,15.0
cali_ckn_s,the california chicken pizza,garlic,5.0
cali_ckn_s,the california chicken pizza,jalapeno peppers,5.0
cali_ckn_s,the california chicken pizza,fontina cheese,10.0
cali_ckn_s,the california chicken pizza,gouda cheese,10.0
ckn_alfredo_l,the chicken alfredo pizza,chicken,20.0
ckn_alfredo_l,the chicken alfredo pizza,red onions,60.0
ckn_alfredo_l,the chicken alfredo pizza,red peppers,15.0
ckn_alfredo_l,the chicken alfredo pizza,mushrooms,60.0
ckn_alfredo_l,the chicken alfredo pizza,asiago cheese,30.0
ckn_alfredo_l,the chicken alfredo pizza,alfredo sauce,20.0
ckn_alfredo_m,the chicken alfredo pizza,chicken,20.0
ckn_alfredo_m,the chicken alfredo pizza,red onions,40.0
ckn_alfredo_m,the chicken alfredo pizza,red peppers,10.0
ckn_alfredo_m,the chicken alfredo pizza,mushrooms,40.0
ckn_alfredo_m,the chicken alfredo pizza,asiago cheese,20.0
ckn_alfredo_m,the chicken alfredo pizza,alfredo sauce,15.0
ckn_alfredo_s,the chicken alfredo pizza,chicken,50.0
ckn_alfredo_s,the chicken alfredo pizza,red onions,20.0
ckn_alfredo_s,the chicken alfredo pizza,red peppers,5.0
ckn_alfredo_s,the chicken alfredo pizza,mushrooms,20.0
ckn_alfredo_s,the chicken alfredo pizza,asiago cheese,10.0
ckn_alfredo_s,the chicken alfredo pizza,alfredo sauce,10.0
ckn_pesto_l,the chicken pesto pizza,chicken,20.0
ckn_pesto_l,the chicken pesto pizza,tomatoes,30.0
ckn_pesto_l,the chicken pesto pizza,red peppers,15.0
ckn_pesto_l,the chicken pesto pizza,spinach,45.0
ckn_pesto_l,the chicken pesto pizza,garlic,15.0
ckn_pesto_l,the chicken pesto pizza,pesto sauce,30.0
ckn_pesto_m,the chicken pesto pizza,chicken,20.0
ckn_pesto_m,the chicken pesto pizza,tomatoes,20.0
ckn_pesto_m,the chicken pesto pizza,red peppers,10.0
ckn_pesto_m,the chicken pesto pizza,spinach,30.0
ckn_pesto_m,the chicken pesto pizza,garlic,10.0
ckn_pesto_m,the chicken pesto pizza,pesto sauce,20.0
ckn_pesto_s,the chicken pesto pizza,chicken,50.0
ckn_pesto_s,the chicken pesto pizza,tomatoes,10.0
ckn_pesto_s,the chicken pesto pizza,red peppers,5.0
ckn_pesto_s,the chicken pesto pizza,spinach,15.0
ckn_pesto_s,the chicken pesto pizza,garlic,5.0
ckn_pesto_s,the chicken pesto pizza,pesto sauce,10.0
classic_dlx_l,the classic deluxe pizza,pepperoni,60.0
classic_dlx_l,the classic deluxe pizza,mushrooms,60.0
classic_dlx_l,the classic deluxe pizza,red onions,60.0
classic_dlx_l,the classic deluxe pizza,red peppers,15.0
classic_dlx_l,the classic deluxe pizza,bacon,20.0
classic_dlx_m,the classic deluxe pizza,pepperoni,40.0
classic_dlx_m,the classic deluxe pizza,mushrooms,40.0
classic_dlx_m,the classic deluxe pizza,red onions,40.0
classic_dlx_m,the classic deluxe pizza,red peppers,10.0
classic_dlx_m,the classic deluxe pizza,bacon,20.0
classic_dlx_s,the classic deluxe pizza,pepperoni,20.0
classic_dlx_s,the classic deluxe pizza,mushrooms,20.0
classic_dlx_s,the classic deluxe pizza,red onions,20.0
classic_dlx_s,the classic deluxe pizza,red peppers,5.0
classic_dlx_s,the classic deluxe pizza,bacon,50.0
five_cheese_l,the five cheese pizza,mozzarella cheese,30.0
five_cheese_l,the five cheese pizza,provolone cheese,30.0
five_cheese_l,the five cheese pizza,smoked gouda cheese,30.0
five_cheese_l,the five cheese pizza,romano cheese,30.0
five_cheese_l,the five cheese pizza,blue cheese,30.0
